ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* samples/wallet/src/com/google/android/gms/samples/wallet/ItemDetailsFragment.java
* samples/wallet/src/com/google/android/gms/samples/wallet/ItemInfo.java
* samples/wallet/src/com/google/android/gms/samples/wallet/ItemListActivity.java
* samples/wallet/src/com/google/android/gms/samples/wallet/ItemListFragment.java
* samples/wallet/src/com/google/android/gms/samples/wallet/LoginActivity.java
* samples/wallet/src/com/google/android/gms/samples/wallet/LoginFragment.java
* samples/wallet/src/com/google/android/gms/samples/wallet/OrderCompleteActivity.java
* samples/wallet/src/com/google/android/gms/samples/wallet/PromoAddressLookupFragment.java
* samples/wallet/src/com/google/android/gms/samples/wallet/Util.java
* samples/wallet/src/com/google/android/gms/samples/wallet/WalletUtil.java
* source.properties

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:23.4.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => moveAndShot/src/main/AndroidManifest.xml
* assets/ => moveAndShot/src/main/assets
* libs/picasso-2.5.0.jar => moveAndShot/libs/picasso-2.5.0.jar
* lint.xml => moveAndShot/lint.xml
* res/ => moveAndShot/src/main/res/
* src/ => moveAndShot/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
